<!-- image -->

<!-- image -->

<!-- image -->

<!-- image -->

LAMPIRAN II PERATURAN KEPALA BADAN RESERSE KRIMINAL KEPOLISIAN NEGARA REPUBLIK INDONESIA NOMOR   1   TAHUN 2022 TENTANG STANDAR OPERASIONAL PROSEDUR ADMINISTRASI PENYIDIKAN TINDAK PIDANA

## 1. KULIT BERKAS PERKARA

<!-- image -->

PERKARA (TINDAK PIDANADAN

<!-- image -->

## 2. SAMPUL BERKAS PERKARA

<!-- image -->

S-1.1.1

KOPSTUK

'PRO JUSTITIA'

SAMPUL BERKAS PERKARA

Nomor: BP/0000/VII/RES.0.0./2022/Bareskrim

Kejadian perkara pidana tanggal dd mm yyyy, di ...... .

Dilaporkan tanggal dd mm yyyy.

Uraian  singkat  perkara  pidana  yang  terjadi  ..................................................................................................................................

......................................................................................................................................................................................................

......................................................................................................................................................................................................

Melanggar  Pasal

..........................................................................................................................................................................

............................................................................................................................... .......................................................................

No.

Laporan

Polisi

Nama, nama kecil, alias, tempat dan tanggal lahir/umur,

agama, kewarganegaraan, tempat tinggal, pekerjaan,

sudah pernah dihukum berapa kali

Tanggal

Keterangan

Ditahan

Dikeluarkan

Kota, dd mm yyyy

Mengetahui ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

Yang membuat [Penyidik/Penyidik Pembantu*]

NAMA

PANGKAT NRP 00000000

## 3. DAFTAR ISI BERKAS PERKARA

KOPSTUK

'PRO JUSTITIA'

<!-- image -->

## DAFTAR ISI BERKAS PERKARA

| NO       | MACAM SURAT                                                                                                                                                              | BANYAKNYA/  LEMBAR   | KETERANGAN   |

S-34.2

tentang

## PERPANJANGAN PENCEGAHAN TERSANGKA KE LUAR NEGERI

## KEPALA KEPOLISIAN NEGARA REPUBLIK INDONESIA

Menimbang

:  bahwa proses penyidikan perkara dugaan Tindak Pidana belum selesai dan Tersangka dikhawatirkan akan melarikan diri ke luar negeri sehingga pencegahan terhadap Tersangka harus diperpajang untuk 6 (enam) bulan, maka perlu diterbitkan surat keputusan.

Mengingat

:

1. Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;

2. Pasal 16 Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;

3. Undang-Undang Nomor 6 Tahun 2011 tentang Keimigrasian;

4. Peraturan  Pemerintah Nomor  31 Tahun 2013 tentang  Peraturan  Pelaksana Undang-Undang  Nomor  6 Tahun 2011 tentang Keimigrasian.

## Memperhatikan :

1. Keputusan Kepala Kepolisian Negara Republik Indonesia Nomor: Kep/207/IV/2012 tanggal 16 April 2012 tentang pelimpahan wewenang Kapolri kepada Kabareskrim Polri untuk menandatangani keputusan tentang pencegahan dan penangkalan;

2. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;

3. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;

4. Surat Ketetapan tentang Penetapan Tersangka Nomor: S.Tap/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy atas nama (SDR./SDRI.) CONTOH;

5. Keputusan Kepala Kepolisian Negara Republik Indonesia Nomor: Kep/000/IV/2022 tanggal dd mm yyyy tentang Pencegahan dalam perkara pidana;

6. Surat  Kepala Kepolisian  Negara Republik Indonesia Nomor:  R/000/VII/RES.0./2022/Bareskrim tanggal dd  mm yyyy perihal permohonan pencegahan Tersangka ke luar negeri.

## M  E  M  U  T  U  S  K  A  N

Menetapkan

: KEPUTUSANKEPALAKEPOLISIANNEGARAREPUBLIKINDONESIATENTANGPENCEGAHANTERSANGKAKELUARNEGERI

1. Atasan Penyidik yang meminta pencegahan Tersangka keluar negeri:

a. nama

: [NAMA];

b. pangkat

: [pangkat];

c. jabatan

: [jabatan];

d.

kesatuan  : [kesatuan].

2. memperpanjang pencegahan Tersangka ke luar negeri sebagaimana telah ditetapkan sebagai Tersangka dalam perkara dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*}, karena dikhawatirkan melarikan diri ke luar negeri, dengan identitas Tersangka atas nama: [NAMA], nomor identitas: [nomor identitas], kewarganegaraan: [WN  ], jenis kelamin: [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat].

3. surat keputusan ini berlaku 6 (enam) bulan sejak tanggal diputuskan. dengan catatan, bahwa apabila dikemudian hari ternyata terdapat kekeliruan dalam keputusan ini, akan diadakan perbaikan sebagaimana mestinya.

Kepada Yth.:

1. Dirreskrimum/sus/narkoba Polda …… .

2. Tersangka yang dicegah.

Diterbitkan di

: [Tempat]

pada tanggal

: [dd]

[mm]

[yyyy]

a.n.  KEPALA KEPOLISIAN NEGARA REPUBLIK INDONESIA KABARESKRIM

## Tembusan:

[NAMA + GELAR]

1. Menteri Hukum dan HAM.

2. Jaksa Agung.

3. Kapolri.

4. Dirjen Imigrasi Kemenkumham.

5. Dirwasdakim Ditjen Imigrasi.

[PANGKAT] NRP [00000000]

## 280. SURAT PERMOHONAN PENCABUTAN PENCEGAHAN KE LUAR NEGERI DARI POLDA

<!-- image -->

S-35.1.1

[Kota/Kab.*], dd mm yyyy

Kepada

Yth.

KEPALA BADAN RESERSE KRIMINAL POLRI

di

[Kota/Kab.*]

………………….…..KOPSTUK…..………………….

'PRO JUSTITIA'

Nomor

: R/0000/VII/RES.0.0./2022/Bareskrim

Klasifikasi  :  RAHASIA

Lampiran

:  satu berkas

Perihal

:  permohonan pencabutan pencegahan

Tersangka ke luar negeri.

## 1. Rujukan:

- a. Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;
- b. Pasal 16 ayat (1) huruf j Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;
- c. Pasal 91 ayat (2) huruf c dan Pasal 92 Undang-Undang Nomor 6 Tahun 2011 tentang Keimigrasian;
- d. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]
- e. Peraturan Pemerintah Nomor 31 Tahun 2013 tentang Peraturan Pelaksanaan Undang-Undang Nomor 6 Tahun 2011 tentang Keimigrasian;
- f. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;
- g. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;
- h. Surat Ketetapan tentang Penetapan Tersangka Nomor: S.Tap/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy atas nama (SDR./SDRI.) CONTOH;
- i. Surat Kepala Kepolisian Daerah ............ Nomor: R/000/XX/RES.0./2022/Ditres      tanggal dd mm yyyy perihal permohonan pencegahan ke luar negeri;
- j. Keputusan Kepala Kepolisian  Negara Republik Indonesia  Nomor:  Kep/0/VII/2022 tanggal  dd  mm yyyy tentang  Pencegahan dalam Perkara Pidana;
- k. Surat Kepala Kepolisian  Negara  Republik Indonesia  Nomor:  R/000/X/2022 tanggal  dd mm yyyy perihal permohonan pencegahan Tersangka ke luar negeri.
- 2. Sehubungan  dengan rujukan  di  atas,  disampaikan  kepada  Ka  bahwa  Penyidik  [satker]  telah  selesai/sedang  melakukan  penyidikan perkara dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi  di [free text: TKP], {pada hari  [hari] tanggal  [dd]  bulan [mm]  tahun [yyyy]  / dalam kurun  waktu [kurun  waktu]*}, yang  diduga dilakukan  oleh  Tersangka  atas nama: [NAMA], nomor identitas: [nomor identitas], kewarganegaraan:  [WN......],  jenis  kelamin:  [laki-laki/perempuan*],  tempat/tanggal  lahir:  [Tempat]/dd  mm  yyyy,  pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]. Mengingat status Tersangka dilakukan pencegahan ke luar negeri oleh Direktorat Jenderal Imigrasi Kemenkumham RI, maka Penyidik berencana untuk mencabut status pencegahan terhadap Tersangka.
- 3. Berkaitan dengan poin satu dan dua tersebut, mohon berkenan kepada Ka untuk dapatnya menindaklanjuti proses pencabutan status  Tersangka  dari  daftar  pencegahan  yang  terdapat  pada  Sistem  Informasi  Manajemen  Keimigrasian  karena  [proses penyidikannya  telah  dihentikan  penyidikannya  /  Tersangka  telah  dilimpahkan  ke  Jaksa  Penuntut  Umum  /  berkas  perkaranya  telah dilimpahkan ke …(diisi instansi penegak hukum lain)… / berdasarkan Putusan Pra Peradilan Pengadilan Negeri … menyatakan bahwa penetapan status Tersangka oleh Penyidik  tidak sah /  berdasarkan Putusan  Pengadilan  Tata  Usaha  Negara  … Menyatakan bahwa Keputusan Kapolri tentang Pencegahan Tersangka Ke Luar Negeri harus dicabut*]. Adapun kelengkapan administrasi pendukung  sebagaimana  terlampir  dan  [Penyidik/Penyidik  Pembantu*]  yang  menangani  perkara  tersebut  atas  nama AKP CONTOH, S.I.K. dengan nomor Hp . +6280000000000.
- 4. Demikian untuk menjadi maklum.

Tembusan:

- 1. Kapolri.
- 2. Kapolda.
- 3. Dirjen Imigrasi Kemenkumham RI.
- 4. Dir Wasdakim Ditjen Imigrasi Kemenkumham RI.

ATASAN PENYIDIK

Selaku Penyidik

NAMA

PANGKAT NRP 00000000

## 281. SURAT PERMOHONAN PENCABUTAN PENCEGAHAN KE LUAR NEGERI DARI MABES POLRI KE DITJEN IMIGRASI KEMENKUMHAM RI

<!-- image -->

S-35.1.2

[Kota/Kab.*], dd mm yyyy

Kepada

Yth.

MENTERI HUKUM DAN HAK ASASI MANUSIA

di

[Kota/Kab.*]

………………….…..KOPSTUK…..………………….

## 'PRO JUSTITIA'

Nomor

: R/0000/VII/RES.0.0./2022/Bareskrim

Klasifikasi  :  RAHASIA

Lampiran

:  satu berkas

Perihal

:  permohonan pencabutan pencegahan Tersangka ke luar negeri.

## u.p. Direktur Jenderal Imigrasi

## 1. Rujukan:

- a. Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;
- b. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;
- c. Undang-Undang Nomor 6 Tahun 2011 tentang Keimigrasian;
- d. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]
- e. Peraturan Pemerintah Nomor 31 Tahun 2013 tentang Peraturan Pelaksanaan Undang-Undang Nomor 6 Tahun 2011 tentang Keimigrasian;
- f. Keputusan Kepala Kepolisian Negara Republik Indonesia Nomor: Kep/207/IV/2012 tanggal 16 April 2012 tentang pelimpahan wewenang Kapolri kepada Kabareskrim Polri untuk menandatangani keputusan tentang pencegahan dan penangkalan;
- g. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;
- h. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;
- i. Keputusan Kepala Kepolisian Negara Republik Indonesia Nomor: Kep/0/VII/2022 tanggal dd mm yyyy tentang Pencegahan dalam Perkara Pidana;
- j. Surat Kepala Kepolisian Negara Republik Indonesia Nomor:  R/000/VII/RES.0./2022/Bareskrim tanggal dd  mm yyyy  perihal permohonan pencegahan Tersangka ke luar negeri;
- k. Keputusan Kepala Kepolisian Negara Republik Indonesia Nomor: Kep/0/VII/2022 tanggal dd mm yyyy tentang tentang pencabutan pencegahan dalam Perkara Pidana.
- 2. Sehubungan dengan rujukan di atas, diinformasikan kepada Dirjen bahwa Penyidik [satker] [telah selesai/sedang*]  melakukan penyidikan perkara dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun  waktu [kurun  waktu]*}, yang  diduga  dilakukan oleh Tersangka  atas nama: [NAMA], nomor identitas: [nomor identitas], kewarganegaraan: [WN ], jenis kelamin: [laki-laki/perempuan*], tempat/tanggal lahir: [Tempat]/dd mm yyyy, pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat]. Tersangka telah dilakukan pencegahan selama 6 (enam) bulan, namun proses penyidikannya belum selesai. sedangkan masa pencegahan terhadap Tersangka akan segera berakhir pada hari …. tanggal … bulan … tahun …. .
- 3. Berkaitan dengan poin satu dan dua tersebut, mohon kepada Dirjen untuk mencabut status pencegahan Tersangka ke luar negeri yang terdapat dalam Sistem Informasi Manajemen Keimigrasian karena proses penyidikannya telah dihentikan / Tersangka telah dilimpahkan ke Jaksa Penuntut Umum / berkas perkaranya telah dilimpahkan ke …(diisi instansi penegak hukum lain)… / berdasarkan Putusan Pra Peradilan Pengadilan Negeri … menyatakan bahwa penetapan status Tersangka oleh Penyidik tidak sah / berdasarkan Putusan Pengadilan Tata Usaha Negara … Menyatakan bahwa Keputusan Kapolri tentang Pencegahan Tersangka Ke Luar Negeri harus dicabut.
- 4. Apabila permohonan kami disetujui dan identitas Tersangka telah dicabut status pencegahannya dalam Sistem Informasi Manajemen Keimigrasian, mohon dapatnya diberikan informasi kepada [satker]. Agar lebih memudahkan dalam berkoordinasi dan berkomunikasi dapat menghubungi [Penyidik/Penyidik Pembantu*] atas nama AKP CONTOH, S.I.K. dengan nomor Hp . +6280000000000.
- 5. Demikian untuk menjadi maklum.

## Tembusan:

- 1. Menkumham RI.
- 2. Jaksa Agung.
- 3. Kapolri.
- 4. Jaksa Agung Muda Bidang Intelijen.
- 5. Dir Wasdakim Ditjen Imigrasi Kemenkumham RI.
- 6. Kakanim ...... .

ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

## 282. SURAT KEPUTUSAN PENCABUTAN PENCEGAHAN KE LUAR NEGERI DARI KAPOLRI

<!-- image -->

………………….…..KOPSTUK…..………………….

"PRO JUSTITIA"

tentang

## KEPUTUSAN KEPALA KEPO

Nom

S-35.2

PENCABUTAN PENCEGAHAN TERSANGKA KE LUAR NEGERI

KEPALA KEPOLISIAN NEGARA REPUBLIK INDONESIA

Menimbang  :

bahwa untuk kepentingan penyidikan terhadap Tersangka yang telah dilakukan pencegahan ke luar negeri dan harus dicabut status pencegahannya dalam Sistem Informasi Manajemen Keimigrasian, maka perlu diterbitkan surat keputusan.

Mengingat

:

1. Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;

2. Pasal 16 Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;

3. Undang-Undang Nomor 6 Tahun 2011 tentang Keimigrasian;

4. Peraturan  Pemerintah  Nomor 31  Tahun  2013  tentang Peraturan  Pelaksana  Undang-Undang  Nomor 6  Tahun  2011  tentang Keimigrasian.

Memperhatikan

1. Keputusan Kepala Kepolisian Negara Republik Indonesia Nomor: Kep/207/IV/2012 tanggal 16 April 2012 tentang pelimpahan wewenang Kapolri kepada Kabareskrim Polri untuk menandatangani keputusan tentang pencegahan dan penangkalan;

2. Keputusan Kepala Kepolisian Negara Republik Indonesia Nomor: Kep/000/IV/2022 tanggal dd mm yyyy tentang Pencegahan dalam perkara pidana;

3. Surat Kepala Kepolisian Negara Republik Indonesia Nomor:  R/000/VII/RES.0./2022/Bareskrim tanggal  dd mm yyyy perihal permohonan pencegahan Tersangka ke luar negeri;

4. [Surat Kepala Kepolisian Negara Republik Indonesia Nomor:  R/000/VII/RES.0./2022/Bareskrim tanggal  dd mm yyyy perihal permohonan perpanjangan pencegahan Tersangka ke luar negeri; *];

5. [Surat Perintah Penghentian Penyidikan Nomor: SPPP/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy; *]

6. [Surat (Kepala Kejaksaan ...... /APH lain*) Nomor ........ ,  tanggal dd mm yyyy tentang pelimpahan Tersangka dan barang bukti kepada ..... ; *]

7. [Putusan Pra peradilan Pengadilan Negeri ...... Nomor

............

tanggal dd mm yyyy; *]

8. [Putusan Pengadilan Tata Usaha Negara ...... Nomor ............ tanggal dd mm yyyy. *]

## M E M  U T  U  S  K  A  N

Menetapkan  :

KEPUTUSAN KEPALA KEPOLISIAN NEGARA REPUBLIK INDONESIA TENTANG PENCABUTAN PENCEGAHAN TERSANGKA KE LUAR NEGERI

1. Atasan Penyidik yang meminta pencabutan pencegahan Tersangka ke luar negeri:

a. nama

: [NAMA];

b. pangkat

: [pangkat];

c. jabatan

: [jabatan];

d.

kesatuan    : [kesatuan].

2. pencabutan  pencegahan  ke  luar  negeri  terhadap  Tersangka  atas  nama:  [NAMA],  nomor  identitas:  [nomor  identitas], kewarganegaraan:  [WN......],  jenis  kelamin:  [laki-laki/perempuan*],  tempat/tanggal  lahir:  [Tempat]/dd  mm  yyyy,  pekerjaan [Pekerjaan], agama: [Agama], alamat [Alamat], dalam perkara dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada ha ri [hari] tanggal  [dd]  bulan  [mm]  tahun [yyyy] /  dalam kurun waktu [kurun waktu]*}, karena dikhawatirkan melarikan diri ke luar negeri. Menyatakan  bahwa Keputusan Kapolri  tentang  Pencegahan  Tersangka  Ke  Luar  Negeri  harus  dicabut  /  demi  hukum  karena (kadaluarsa/ Tersangka  meninggal  dunia/  nebis in idem/ keadilan restoratif/  diversi/ pengambilan keputusan/  putusan pra peradilan yang telah memiliki kekuatan tetap * karena )* alasan ].

3. surat keputusan ini berlaku 6 (enam) bulan sejak tanggal diputuskan. dengan catatan, bahwa apabila dikemudian hari ternyata terdapat kekeliruan dalam keputusan ini, akan diadakan perbaikan sebagaimana mestinya.

Kepada Yth.:

1. Dirreskrimum/sus/narkoba Polda …… .

2. Tersangka yang dicegah.

Diterbitkan di  : [Tempat]

pada tanggal  : [dd]

[mm]

[yyyy]

a.n. KEPALA KEPOLISIAN NEGARA REPUBLIK INDONESIA KABARESKRIM

Tembusan:

[NAMA + GELAR]

1. Menteri Hukum dan HAM.

2. Jaksa Agung.

3. Kapolri.

4. Dirjen Imigrasi Kemenkumham.

5. Dirwasdakim Ditjen Imigrasi.

[PANGKAT] NRP [00000000]

## 283. SURAT MUTUAL  LEGAL ASISSTANCE (MLA)  KEPADA SES NCB DIVHUBINTER POLRI

<!-- image -->

S-36.1

[Kota/Kab.*], dd mm yyyy

………………….…..KOPSTUK…..………………….

'PRO JUSTITIA'

Nomor

: B/0000/VII/RES.0.0./2022/Bareskrim

Klasifikasi :  BIASA

Lampiran

:  satu berkas

Perihal

: permohonan Mutual Legal Asistance (MLA).

Kepada

Yth.  KEPALA DIVISI HUBUNGAN

INTERNASIONAL POLRI

di

[Tempat]

## u.p. Sekretaris NCB Interpol Indonesia

## 1. Rujukan:

a. Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;

b. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negera Republik Indonesia;

c. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]

d. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;

e. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy.

2.

Sehubungan dengan rujukan di atas, dilaporkan kepada Ses NCB bahwa Penyidik [satker] sedang menangani perkara dugaan Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*} {,  dengan  [Pelapor  /  Terlapor  /  Tersangka*]  atas  nama  [SDR./SDRI.*]  CONTOH  * }  Dari  hasil  penyidikan  didapatkan  fakta  bahwa pelapor atas nama ........ selaku warganegara ..........., yang berkedudukan di ....., pada kurun waktu .... telah ...... melalui ............ Uang ditransfer melalui rekening milik ....... di Bank sebagai berikut:

a

...................................................................................................................................................................................................

;

b.

………………………………………………………………………….…………………………………………………………………...    .

ke rekening milik

....... di Bank sebagai berikut:

a

...................................................................................................................................................................................................

;

b.

………………………………………………………………………….…………………………………………………………………...    .

Adapun detail transaksinya adalah sebagai berikut:

a. dari rekening Bank ... nomor ...... atas nama ...... di ....... ke ....... pada rekening .... nomor ..... atas nama ............. ;

b. dari rekening Bank ... nomor ...... atas nama ...... di ....... ke ....... pada rekening .... nomor ..... atas nama ......... .

3.

Guna kepentingan penyidikan tindak pidana dibutuhkan keterangan resmi pejabat bank dan data transaksi atas nama nasabah ......

berupa proses pembukaan rekening dan proses transaksi yang ada para rekening tersebut nomor 3 di atas yang ada pada bank:

a

...................................................................................................................................................................................................

;

b.

………………………………………………………………………….…………………………………………………………………...    .

dan keterangan resmi pejabat bank tentang proses pembukaan rekening dan data transaksi pada rekening nasabah ........ yang ada pada bank:

a

...................................................................................................................................................................................................

;

b.

………………………………………………………………………….…………………………………………………………………...    .

4.

Berkaitan dengan hal tersebut, mengingat dokumen-dokumen transaksi perbankan tersebut tersimpan pada bank yang berkedudukan di ..... dan ..... , dimohon kepada Ses NCB untuk dapat membantu kelancaran penyidikan dalam proses permohonan bantuan timbal balik dalam masalah pidana ( Mutual Legal Asisstance in Criminal Matters ). Untuk memudahkan dalam berkoordinasi dan berkomunikasi dapat menghubungi [Penyidik/Penyidik Pembantu*] atas nama AKP CONTOH, S.I.K. dengan nomor Hp . +6280000000000.

5. Demikian untuk menjadi maklum.

## Tembusan:

1. ....... .

2.

....... .

3. ....... .

ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

## 284. SURAT PERMOHONAN BANTUAN PENYELIDIKAN DARI NCB/ INTERPOL

<!-- image -->

S-36.2

………………….…..KOPSTUK…..………………….

## 'PRO JUSTITIA'

Nomor

: B/0000/VII/RES.0.0./2022/Bareskrim

Klasifikasi :  BIASA

Lampiran

:  satu berkas

[Kota/Kab.*],    dd mm yyyy

Perihal

: permohonan bantuan penyelidikan.

Kepada

Yth.  KEPALA DIVISI HUBUNGAN

INTERNASIONAL POLRI

di

[Tempat]

## u.p. Sekretaris NCB Interpol Indonesia

## 1. Rujukan:

a. Undang-Undang Nomor 1 Tahun 1946 tentang Hukum Pidana;

b. Undang-Undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana;

c. Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negera Republik Indonesia;

d. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]

e. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;

f. Surat Perintah Penyelidikan Nomor: SP.Lidik/0/VII/RES.0./2022/Bareskrim tanggal dd mm yyyy.

2. Sehubungan dengan rujukan di atas, dilaporkan kepada Ses NCB bahwa Penyidik [satker] sedang menangani perkara dugaan

Tindak Pidana [tindak pidana] sebagaimana dimaksud dalam Pasal [Nomor Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*} {, dengan [Pelapor / Terlapor / Tersangka*] atas nama [SDR./SDRI.*] CONTOH * } dengan pokok perkara sebagai berikut:

a

...................................................................................................................................................................................................

;

b

...................................................................................................................................................................................................

;

c.

………………………………………………………………………….…………………………………………………………………...    .

Adapun detail transaksinya adalah sebagai berikut:

c. dari rekening Bank ... nomor ...... atas nama ...... di ....... ke ....... pada rekening .... nomor ..... atas nama

.............

;

d.

dari rekening Bank ... nomor ...... atas nama ...... di ....... ke ....... pada rekening .... nomor ..... atas nama

.............

;

e. dari rekening Bank ... nomor ...... atas nama ...... di ....... ke ....... pada rekening .... nomor ..... atas nama ......... .

3. Guna menindaklanjuti penanganan perkara tersebut, dimohon bantuan Jenderal agar dapat memberikan bantuan penyelidikan berupa:

a. bantuan komunikasi dengan Kepolisian ..... untuk dapat memfasilitasi pemeriksaan interview terhadap

.......

;

b. melakukan komunikasi dan permintaan  bantuan  informasi kepada  Kepolisian .......... agar penyelidik  dapat  memperoleh  alat bukti tambahan guna memperkuat dugaan peran pihak ..... sebagai pelaku kejahatan ..... .

4. Untuk memperjelas posisi kasus dan kronologi penanganan perkara, penyelidik bersedia melakukan pemaparan kepada Jenderal dan terhadap data pendukung telah kami lampirkan dalam surat ini.

5. Demikian untuk menjadi maklum.

## Tembusan:

1. Kabareskrim Polri.

2. Kadivhubinter Polri.

ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

## 285. SURAT PERMOHONAN PENCABUTAN RED NOTICE KEPADA KADIVHUBINTER POLRI

<!-- image -->

S-36.3

[Kota/Kab.*],  dd mm yyyy

Kepada

Yth.

KEPALA  DIVISI  HUBUNGAN INTERNASIONAL POLRI

di

[Tempat]

………………….…..KOPSTUK…..………………….

## 'PRO JUSTITIA'

Nomor

: B/0000/VII/RES.0.0./2022/Bareskrim

Klasifikasi :  BIASA

Lampiran  :  satu berkas

Perihal

: permohonan pencabutan Red Notice

.

- 1. Rujukan:
- a. Undang-Undang Nomor 1 Tahun 1946 tentang Hukum Pidana;
- b. Pasal 16 Undang-Undang Nomor 2 Tahun 2002 tentang Kepolisian Negara Republik Indonesia;
- c. [Pasal 00 Undang-Undang Nomor 0 Tahun 0000 tentang ........ ;*]
- d. Laporan Polisi Nomor: LP/C/0000/XX/2022/Reskrim tanggal dd mm yyyy;
- e. Surat Perintah Penyidikan Nomor: SP.Sidik/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;
- f. Daftar Pencarian Orang Nomor: DPO/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;
- g. Red Notice File
- Nomor: …… tanggal dd mm yyyy;
- h. Surat Ketua Pengadilan (Tinggi/Negeri*) ....... Nomor ........... tanggal dd mm yyyy perihal Putusan Pengadilan;
- i. Surat Perintah Penangkapan Nomor: SP.Kap/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy;
- j. Surat Kepala Divisi Hubungan Internasional Polri Nomor: B/0/VII/RES.0.0./2022/Bareskrim tanggal dd mm yyyy.
- 2. Sehubungan dengan rujukan di atas, dilaporkan kepada Ka bahwa Penyidik [satker] sedang menangani perkara dugaan Tindak Pidana  [tindak pidana] sebagaimana  dimaksud  dalam Pasal [Nomor  Pasal] UU Nomor [Nomor] Tahun [yyyy] tentang [free text: perihal UU], yang terjadi di [free text: TKP], {pada hari [hari] tanggal [dd] bulan [mm] tahun [yyyy] / dalam kurun waktu [kurun waktu]*}, yang diduga dilakukan oleh Tersangka dengan identitas sebagai berikut:
- a. nama

: [NAMA];

b. nomor identitas

: [nomor identitas];

c. kewarganegaraan

: [WN ......... ];

d. jenis kelamin

:  [laki-laki/perempuan*];

e.

