<!-- image -->

BADAN STANDARDISASI NASIONAL

## DAFTAR SNI WAJIB

DAN/ATAU YANG DIACU DA LA M REGULASI TEKNIS

<!-- image -->

---------  Informasi secara detail terkait pemberlakuan SNI secara wajib  terdapat dalam regulasi teknis (Peraturan) yang memuat lingkup produk yang diwajibkan, pengecualian produk dan skema penilaian kesesuaian yang diterapkan pada pemberlakuan SNI secara wajib  dan/atau regulasi yang mengacu kepada SNI tersebut------------

## REKAP SNI YANG TELAH DIBERLAKUKAN SECARA WAJIB DANI ATAU DIACU DALAM REGULASI

## Update s/d Juli 2022

| No   | Instansi Teknis                                 | Jumlah SNI yang telah diregulasi   | Jumlah SNI yang telah dinotifikasi   |
|------|-------------------------------------------------|------------------------------------|--------------------------------------|
| 1    | Kementerian Perindustrian                       | 124                                | 120                                  |
| 2    | Kementerian Energi dan Sumber Daya Mineral      |                                    | 29                                   |
| 3    | Kementerian Pertanian                           | 7                                  | 7                                    |
|      | Kementeran Kelautan dan Perikanan               | 2                                  | 2                                    |
| 5    | Kementerian Perhubungan                         | 9                                  | 0                                    |
| 6    | Kementerian Pekerjaan Umum dan Perumahan Rakyat | 44                                 | 0                                    |
| 7    | Kementerian Perdagangan                         | 24                                 |                                      |
| 8    | Kementerian Komunikasi dan Informatika          |                                    |                                      |
| 9    | Badan Siber dan Sandi Negara                    |                                    |                                      |
|      | Jumlah Total                                    | 303                                | 158                                  |

## Kementerian Perindustrian

|   No | Nomor SNI                                      | Judul SNI                                                                    | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                  | HS Code*       | Peraturan  Pemberlakuan                                                                               | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                                                    | Keterangan                                                   |

## Kementerian Perdagangan

|   No | Nomor SNI                | Judul SNI                                                                                                                                                                      | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                          | HS Code   | Peraturan  Pemberlakuan                          | Status SNI berdasarkan SK BSN          | Keterangan                                                                                                                                                                                     |
|------|--------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------|-----------|--------------------------------------------------|----------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|    9 | SNI IEC 60745-2-3: 2015  | Perkakas listrik genggam dioperasikan  motor - Keselamatan - Bagian 2-3:  Persyaratan khusus untuk gerinda,  pemoles dan ampelas jenis cakram (IEC  60745-2-3:2006, IDT)       | Gerinda Listrik                                                                                                                             | -         | Peraturan Menteri Perdagangan  No. 26 tahun 2021 | SNI IEC 60745-2-3: 2015 masih berlaku  | - Kewajiban pendaftaran  produk dengan melampirkan  pernyataan mandiri (SDoC)  berdasarkan laporan hasil uji  sesuai SNI yang diterbitkan  paling lambat 6 bulan sebelum  permohonan pengajuan |
|   10 | SNI IEC 60745-2-14: 2016 | Perkakas listrik genggam dioperasikan  motor - Keselamatan - Bagian 2-14:  Persyaratan khusus untuk serut (planer)  (IEC 60745-2-14:2003, IDT)                                 | Mesin serut                                                                                                                                 | -         |                                                  | SNI IEC 60745-2-14: 2016 masih berlaku | -kelompok produk listrik dan  elektronik hanya untuk  parameter uji kebocoran arus  dan perlindungan bag. aktif  yang dapat disentuh                                                           |
|   11 | SNI IEC 60745-2-5: 2014  | Perkakas listrik genggam dioperasikan  motor - Keselamatan - Bagian 2-5:  Persyaratan khusus untuk gergaji bundar  (IEC 60745-2-5:2010-07, IDT)                                | Gergaji Listrik ( circular saws )                                                                                                           | -         |                                                  | SNI IEC 60745-2-5: 2014 masih berlaku  |                                                                                                                                                                                                |
|   12 | SNI IEC 60745-2-11: 2016 | Perkakas listrik genggam dioperasikan  motor - Keselamatan - Bagian 2-11:  Persyaratan khusus untuk gergaji timbal                                                             | Gergaji Listrik ( jig and sabre saws )                                                                                                      | -         |                                                  | SNI IEC 60745-2-11: 2016 masih berlaku |                                                                                                                                                                                                |
|   13 | SNI IEC 60335-2-14: 2011 | Peralatan listrik rumah tangga dan  peralatan listrik serupa - Keselamatan -  Bagian 2-14: Persyaratan khusus untuk  peralatan dapur                                           | - Pelumat ( blender ) - Pengejus ( juicer ) - Pencampur ( mixer ) - Pemroses makanan listrik  ( electrical food processor )                 | -         |                                                  | SNI IEC 60335-2-14: 2011 masih berlaku | - Mulai  23 Desember 2021,                                                                                                                                                                     |
|   14 | SNI IEC 60335-2-15: 2011 | Peralatan listrik rumah tangga dan  peralatan listrik serupa - Keselamatan -  Bagian 2-15: Persyaratan khusus untuk  peralatan pemanas cairan                                  | - Penanak Nasi (r ice cooker ) - Teko Listrik (e lectric kettle ) - Panci listrik serbaguna - Dispenser -air panas ( hot water  dispenser ) | -         |                                                  | SNI IEC 60335-2-15: 2011 masih berlaku | produk Pelumat, Pengejus,  Pencampur, Penanak nasi,  Teko listrik, Dispenser, dan  Pemanas air sesaat diregulasi  melalui Peraturan Menteri  Perindustrian No. 58 tahun                        |
|   15 | SNI IEC 60335-2-24: 2010 | Peranti listrik rumah tangga dan sejenisnya -  Dispenser -air dingin ( Keselamatan - Bagian 2-24: Persyaratan  khusus untuk peranti pendingin, peranti es  krim dan pembuat es | cold water  dispenser )                                                                                                                     | -         |                                                  | SNI IEC 60335-2-24: 2010 masih berlaku | 2020, sehingga pemenuhan  produk tersebut terhadap  ketentuan K3L sesuai  Permendag  sudah tidak                                                                                               |
|   16 | SNI IEC 60335-2-74: 2010 | Peranti listrik rumah tangga dan sejenisnya -  Pemanas air sesaat ( Keselamatan - Bagian 2-74: Persyaratan  khusus untuk pemanas rendam portabel                               | electric  immersion stick )                                                                                                                 | -         |                                                  | SNI IEC 60335-2-74: 2010 masih berlaku | berlaku                                                                                                                                                                                        |

## Kementerian Perdagangan

|   No | Nomor SNI            | Judul SNI                                                                                                                                                                                                                               | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                                                                                          | HS Code   | Peraturan  Pemberlakuan                          | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                      | Keterangan                                                                                                                          |
|------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------|
|   17 | SNI 7334: 2009       | Tekstil dan Produk Tekstil (TPT) - Cara uji  logam terekstraksi-                                                                                                                                                                        | - Kain tenunan dan atau rajutan  dari kapas yang dicelup dan atau  dicetak, kecuali kain Formaldehida yang dicetak dengan tradisional  Batik.                                                               | -         | Peraturan Menteri Perdagangan  No. 26 tahun 2021 | - SNI 7334: 2009 masih berlaku - SNI termutakhir adalah SNI 7334:2019 (Tekstil  dan Produk Tekstil - Cara Uji Kadar Logam  Terekstraksi)                                                                                                                                           | - Kewajiban pendaftaran  produk dengan melampirkan  pernyataan mandiri (SDoC)  berdasarkan laporan hasil uji                        |
|   18 | SNI ISO 14184-1:2015 | Tekstil - Cara uji kadar formaldehida -  Bagian 1: Formaldehida bebas dan  terhidrolisis (metode ekstraksi air)                                                                                                                         | - Kain tenunan dan atau rajutan  dari campuran kapas dan serat                                                                                                                                              |           |                                                  | SNI ISO 14184-1:2015 masih berlaku                                                                                                                                                                                                                                                 | sesuai SNI yang diterbitkan  paling lambat 6 bulan sebelum  permohonan pengajuan                                                    |
|   19 | SNI ISO 24362-1:2015 | (ISO 14184-1:2011,IDT) Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 1:  Deteksi penggunaan zat warna azo tertentu  yang dapat diperoleh dengan dan tanpa  mengekstrak serat (ISO 24362-1:2014,  IDT) | buatan yang dicelup dan atau  dicetak, kecuali kain Formaldehida  yang dicetak dengan tradisional  Batik.  - Kain tenunan dan atau rajutan  dari  serat buatan yang dicelup  dan atau dicetak, kecuali kain |           |                                                  | - SNI ISO 24362-1:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-1:2017,  Tekstil-Cara Uji Amina Aromatik tertentu turunan  dari zat warna azo-Bagian 1: Deteksi  penggunaan Zat warna Azo tertentu dengan atau  tanpa ekstraksi serat (ISO 24362-1:2017)               | -SNI 7334: 2009 (senyawa kimia Cd, Cu, Pb,  Ni)  - SNI ISO 14184-1:2015  (senyawa kimia formaldehida ) - SNI ISO 24362-1 dan 24362- |
|   20 | SNI ISO 24362-3:2015 | Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 3:  Deteksi penggunaan zat warna azo tertentu  yang dapat melepaskan 4- aminoazobenzena (ISO 24362-3:2014,  IDT)                                        | Formaldehida yang dicetak  dengan tradisional Batik.                                                                                                                                                        |           |                                                  | - SNI ISO 24362-3:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-3:2017,  Tekstil-Cara Uji Amina Aromatik tertentu Turunan  dari Zat Warna Azo - Bagian 3: Deteksi  Penggunaan Zat warna Azo tertentu yang dapat  melepaskan 4-amoniazobenzena  (ISO 24362-3:2017, IDT) | 3 (22 senyawa azo yang  tereduksi menghasilkan  arylamine)                                                                          |

## Kementerian Perdagangan

| No   | Nomor SNI            | Judul SNI                                                                                                                                                                                                                                       | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                                                                                                                            | HS Code   | Peraturan  Pemberlakuan                          | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                      | Keterangan                                                                                                                                                                                     |
|------|----------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------|--------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|      | SNI 7334: 2009       | Tekstil dan Produk Tekstil (TPT) - Cara uji  logam terekstraksi-                                                                                                                                                                                | - Kain tenunan dan atau rajutan  dari kapas yang dicelup dan atau  dicetak serta mengandung bahan  plasticiser, kecuali kain  Formaldehida yang dicetak  dengan tradisional Batik.                                                            | -         | Peraturan Menteri Perdagangan  No. 26 tahun 2021 | - SNI 7334: 2009 masih berlaku - SNI termutakhir adalah SNI 7334:2019 (Tekstil  dan Produk Tekstil - Cara Uji Kadar Logam  Terekstraksi)                                                                                                                                                           | - Kewajiban pendaftaran  produk dengan melampirkan  pernyataan mandiri (SDoC)  berdasarkan laporan hasil uji  sesuai SNI yang diterbitkan  paling lambat 6 bulan sebelum  permohonan pengajuan |
|      | SNI ISO 14184-1:2015 | Tekstil - Cara uji kadar formaldehida -  Bagian 1: Formaldehida bebas dan  terhidrolisis (metode ekstraksi air)  (ISO 14184-1:2011,IDT)                                                                                                         | - Kain tenunan dan atau rajutan  dari campuran kapas dan serat  buatan yang dicelup dan atau  dicetak serta mengandung bahan  plasticiser, kecuali kain  Formaldehida yang dicetak  dengan tradisional Batik. - Kain tenunan dan atau rajutan |           |                                                  | SNI ISO 14184-1:2015 masih berlaku                                                                                                                                                                                                                                                                 | -SNI 7334: 2009 (senyawa kimia Cd, Cu, Pb,  Ni)  - SNI ISO 14184-1:2015                                                                                                                        |
|      | SNI ISO 24362-1:2015 | Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 1:  Deteksi penggunaan zat warna azo tertentu  serat buatan yang dicelup dan  yang dapat diperoleh dengan dan tanpa  mengekstrak serat (ISO 24362-1:2014,  IDT) | atau dicetak serta mengandung  bahan plasticiser, kecuali kain  Formaldehida yang dicetak  dengan tradisional Batik.                                                                                                                          |           |                                                  | - SNI ISO 24362-1:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-1:2017,  Tekstil-Cara Uji Amina Aromatik tertentu turunan  dari zat warna azo-Bagian 1: Deteksi  penggunaan Zat warna Azo tertentu dengan atau  arylamine)  tanpa ekstraksi serat (ISO 24362-1:2017)                   | (senyawa kimia formaldehida)  - SNI ISO 24362-1 dan 24362- 3 (22 senyawa azo yang tereduksi menghasilkan  - SNI ISO 14389:2016                                                                 |
|      | SNI ISO 24362-3:2015 | Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 3:  Deteksi penggunaan zat warna azo tertentu  yang dapat melepaskan 4- aminoazobenzena (ISO 24362-3:2014,  IDT)                                                |                                                                                                                                                                                                                                               |           |                                                  | - SNI ISO 24362-3:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-3:2017,  Tekstil-Cara Uji Amina Aromatik tertentu Turunan  (senyawa kimia  dari Zat Warna Azo - Bagian 3: Deteksi  Penggunaan Zat warna Azo tertentu yang dapat  melepaskan 4-amoniazobenzena  (ISO 24362-3:2017, IDT) | - SNI ISO 17881-1:2017  Pentabromodiphenyl ether  (pentaBDE)) - SNI 8360:2017(senyawa                                                                                                          |
| 21   | SNI ISO 14389:2016   | Tekstil-Cara uji kadar ftalat - Metode                                                                                                                                                                                                          |                                                                                                                                                                                                                                               |           |                                                  | SNI ISO 14389:2016 masih berlaku                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                |

## Kementerian Perdagangan

| No   | Nomor SNI            | Judul SNI                                                                                                                                                                                                        | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                                          | HS Code   | Peraturan  Pemberlakuan                          | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                      | Keterangan                                                                                                                                |
|------|----------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------|
|      | SNI 7334: 2009       | Tekstil dan Produk Tekstil (TPT) - Cara uji  logam terekstraksi-                                                                                                                                                 | Kain tekstil dari kapas atau serat  buatan atau campuran keduanya  yang diresapi, dilapisi,ditutupi atau  dilaminasi oleh material dengan  fungsi tertentu. | -         | Peraturan Menteri Perdagangan  No. 26 tahun 2021 | - SNI 7334: 2009 masih berlaku - SNI termutakhir adalah SNI 7334:2019 (Tekstil  dan Produk Tekstil - Cara Uji Kadar Logam  Terekstraksi)                                                                                                                                           | - Kewajiban pendaftaran  produk dengan melampirkan  pernyataan mandiri (SDoC)  berdasarkan laporan hasil uji  sesuai SNI yang diterbitkan |
|      | SNI ISO 14184-1:2015 | Tekstil - Cara uji kadar formaldehida -  Bagian 1: Formaldehida bebas dan  terhidrolisis (metode ekstraksi air)  (ISO 14184-1:2011,IDT)                                                                          |                                                                                                                                                             |           |                                                  | SNI ISO 14184-1:2015 masih berlaku                                                                                                                                                                                                                                                 | paling lambat 6 bulan sebelum  permohonan pengajuan -SNI 7334: 2009                                                                       |
|      | SNI ISO 24362-1:2015 | Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 1:  Deteksi penggunaan zat warna azo tertentu  yang dapat diperoleh dengan dan tanpa  mengekstrak serat  (ISO 24362-1:2014, IDT) |                                                                                                                                                             |           |                                                  | - SNI ISO 24362-1:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-1:2017,  Tekstil-Cara Uji Amina Aromatik tertentu turunan  dari zat warna azo-Bagian 1: Deteksi  penggunaan Zat warna Azo tertentu dengan atau  tanpa ekstraksi serat (ISO 24362-1:2017)               | (senyawa kimia Cd, Cu, Pb,  Ni)  - SNI ISO 14184-1:2015  (senyawa kimia formaldehida)  - SNI ISO 24362-1 dan 24362-                       |
|      | SNI ISO 24362-3:2015 | Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 3:  Deteksi penggunaan zat warna azo tertentu  yang dapat melepaskan 4- aminoazobenzena (ISO 24362-3:2014,IDT)                   |                                                                                                                                                             |           |                                                  | - SNI ISO 24362-3:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-3:2017,  Tekstil-Cara Uji Amina Aromatik tertentu Turunan  dari Zat Warna Azo - Bagian 3: Deteksi  Penggunaan Zat warna Azo tertentu yang dapat  melepaskan 4-amoniazobenzena  (ISO 24362-3:2017, IDT) | tereduksi menghasilkan  arylamine)  - SNI ISO 14389:2016  (senyawa kimia Bis (2- ethylexyl) phthalate (DEHP), Di-butylphthalate           |
|      | SNI ISO 14389:2016   | Tekstil-Cara uji kadar ftalat - Metode  tetrahidrofuran (ISO 14389:2014, IDT)                                                                                                                                    |                                                                                                                                                             |           |                                                  | SNI ISO 14389:2016 masih berlaku                                                                                                                                                                                                                                                   | phthalate (BBP)                                                                                                                           |
| 22   | SNI ISO 17881-1:2017 | Tekstil - Penentuan zat tahan api tertentu -                                                                                                                                                                     |                                                                                                                                                             |           |                                                  | SNI ISO 17881-1:2017 masih berlaku                                                                                                                                                                                                                                                 | - SNI ISO 17881-1:2017                                                                                                                    |
| 23   | SNI 8360:2017        | Bagian 1: Zat tahan api brominasi Tekstil - Cara uji penetapan kadar PFOS                                                                                                                                        |                                                                                                                                                             |           |                                                  | SNI 8360:2017 masih berlaku                                                                                                                                                                                                                                                        | (senyawa kimia  Pentabromodiphenyl ether  (pentaBDE))                                                                                     |

## Kementerian Perdagangan

| Nomor SNI                 | Judul SNI                                                                                                                                                                                                                          | Nama Produk/ Sistem/ Jasa/  Proses                                                             | HS Code   | Peraturan  Pemberlakuan                          | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                            | Keterangan                                                                                                                                |
|---------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|-----------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------|
| SNI 7334: 2009            | Tekstil dan Produk Tekstil (TPT) - Cara uji  logam terekstraksi-                                                                                                                                                                   | Karpet, permadani dan/atau  penutup lantai tekstil lainnya,  rajutan, sudah jadi maupun belum. | -         | Peraturan Menteri Perdagangan  No. 26 tahun 2021 | - SNI 7334: 2009 masih berlaku - SNI termutakhir adalah SNI 7334:2019 (Tekstil  dan Produk Tekstil - Cara Uji Kadar Logam  Terekstraksi)                                                                                                                                                 | - Kewajiban pendaftaran  produk dengan melampirkan  pernyataan mandiri (SDoC)  berdasarkan laporan hasil uji  sesuai SNI yang diterbitkan |
| SNI ISO 14184-1:2015      | Tekstil - Cara uji kadar formaldehida -  Bagian 1: Formaldehida bebas dan  terhidrolisis (metode ekstraksi air) (ISO                                                                                                               |                                                                                                |           |                                                  | SNI ISO 14184-1:2015 masih berlaku                                                                                                                                                                                                                                                       | paling lambat 6 bulan sebelum  permohonan pengajuan                                                                                       |
| SNI ISO 24362-1:2015      | 14184-1:2011,IDT) Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 1:  Deteksi penggunaan zat warna azo tertentu  yang dapat diperoleh dengan dan tanpa  mengekstrak serat (ISO 24362-1:2014,  IDT) |                                                                                                |           |                                                  | - SNI ISO 24362-1:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-1:2017,  Tekstil-Cara Uji Amina Aromatik tertentu turunan  dari zat warna azo-Bagian 1: Deteksi  penggunaan Zat warna Azo tertentu dengan atau  tanpa ekstraksi serat (ISO 24362-1:2017) Ni)                 | -SNI 7334: 2009 (senyawa kimia Cd, Cu, Pb,  - SNI ISO 14184-1:2015  (senyawa kimia formaldehida)                                          |
| SNI ISO 24362-3:2015 IDT) | Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 3:  Deteksi penggunaan zat warna azo tertentu  yang dapat melepaskan 4- aminoazobenzena (ISO 24362-3:2014,                                         |                                                                                                |           |                                                  | - SNI ISO 24362-3:2015 masih berlaku - terdapat SNI termutakhir yakni SNI ISO 24362- 3:2017, Tekstil-Cara Uji Amina Aromatik tertentu  Turunan dari Zat Warna Azo - Bagian 3: Deteksi  Penggunaan Zat warna Azo tertentu yang dapat  melepaskan 4-amoniazobenzena (ISO 24362- arylamine) | - SNI ISO 24362-1 dan 24362-                                                                                                              |
| SNI ISO 17881-1:2017      | Tekstil - Penentuan zat tahan api tertentu -  Bagian 1: Zat tahan api brominasi                                                                                                                                                    |                                                                                                |           |                                                  | SNI ISO 17881-1:2017 masih berlaku (DEHP), Di-butylphthalate  (DBP), Benzyl butyl phthalate (BBP)                                                                                                                                                                                        | 3 (22 senyawa azo yang  tereduksi menghasilkan  - SNI ISO 14389:2016  (senyawa kimia Bis (2- ethylexyl) phthalate                         |

(pentaBDE))

## Kementerian Perdagangan

| Judul SNI                                                                                                                                                                                                        | Nama Produk/ Sistem/ Jasa/  Proses                                                      | HS Code   | Peraturan  Pemberlakuan                          | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                          | Keterangan                                                                                                                                                         |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|-----------|--------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Tekstil dan Produk Tekstil (TPT) - Cara uji  logam terekstraksi-                                                                                                                                                 | Karpet, permadani dan/ atau  penutup lantai berbahan plastik,  sudah jadi maupun belum. | -         | Peraturan Menteri Perdagangan  No. 26 tahun 2021 | - SNI 7334: 2009 masih berlaku - SNI termutakhir adalahSNI 7334:2019 (Tekstil  dan Produk Tekstil - Cara Uji Kadar Logam  Terekstraksi)                                                                                                                                                                | - Kewajiban pendaftaran  produk dengan melampirkan  pernyataan mandiri (SDoC)  berdasarkan laporan hasil uji  sesuai SNI yang diterbitkan                          |
| Tekstil - Cara uji kadar formaldehida -  Bagian 1: Formaldehida bebas dan  terhidrolisis (metode ekstraksi air)  (ISO 14184-1:2011,IDT)                                                                          |                                                                                         |           |                                                  | SNI ISO 14184-1:2015 masih berlaku                                                                                                                                                                                                                                                                     | paling lambat 6 bulan sebelum  permohonan pengajuan -SNI 7334: 2009                                                                                                |
| Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 1:  Deteksi penggunaan zat warna azo tertentu  yang dapat diperoleh dengan dan tanpa  mengekstrak serat (ISO 24362-1:2014,  IDT) |                                                                                         |           |                                                  | - SNI ISO 24362-1:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-1:2017,  Tekstil-Cara Uji Amina Aromatik tertentu turunan  dari zat warna azo-Bagian 1: Deteksi  penggunaan Zat warna Azo tertentu dengan atau  tanpa ekstraksi serat (ISO 24362-1:2017)                                   | (senyawa kimia Cd, Cu, Pb,  Ni)  - SNI ISO 14184-1:2015  (senyawa kimia formaldehida)  - SNI ISO 24362-1 dan 24362- 3 (22 senyawa azo yang  tereduksi menghasilkan |
| Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 3:  Deteksi penggunaan zat warna azo tertentu  yang dapat melepaskan 4- aminoazobenzena (ISO 24362-3:2014,  IDT)                 |                                                                                         |           |                                                  | - SNI ISO 24362-3:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-3:2017,  Tekstil-Cara Uji Amina Aromatik tertentu Turunan  (DBP), Benzyl butyl dari Zat Warna Azo - Bagian 3: Deteksi  Penggunaan Zat warna Azo tertentu yang dapat  melepaskan 4-amoniazobenzena (ISO 24362- 3:2017, IDT) | (senyawa kimia Bis (2- ethylexyl) phthalate (DEHP), Di-butylphthalate  phthalate (BBP)  - SNI ISO 17881-1:2017  (senyawa kimia  Pentabromodiphenyl ether           |
| Tekstil-Cara uji kadar ftalat - Metode  tetrahidrofuran (ISO 14389:2014, IDT)                                                                                                                                    |                                                                                         |           |                                                  | SNI ISO 14389:2016 masih berlaku                                                                                                                                                                                                                                                                       |                                                                                                                                                                    |

## Kementerian Perdagangan

| No   | Nomor SNI            | Judul SNI                                                                                                                                                                                                                          | Nama Produk/ Sistem/ Jasa/  Proses                                | HS Code   | Peraturan  Pemberlakuan                          | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                      | Keterangan                                                                                                   |
|------|----------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------|-----------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------|
|      | SNI 7334: 2009       | Tekstil dan Produk Tekstil (TPT) - Cara uji  logam terekstraksi-                                                                                                                                                                   | - Handuk - Seprai - Sarung Bantal dan sarung guling - Sapu tangan | -         | Peraturan Menteri Perdagangan  No. 26 tahun 2021 | - SNI 7334: 2009 masih berlaku - SNI termutakhir adalah SNI 7334:2019 (Tekstil  dan Produk Tekstil - Cara Uji Kadar Logam  Terekstraksi)                                                                                                                                           | - Kewajiban pendaftaran  produk dengan melampirkan  pernyataan mandiri (SDoC)  berdasarkan laporan hasil uji |
|      | SNI ISO 14184-1:2015 | Tekstil - Cara uji kadar formaldehida -  Bagian 1: Formaldehida bebas dan  terhidrolisis (metode ekstraksi air) (ISO                                                                                                               |                                                                   |           |                                                  | SNI ISO 14184-1:2015 masih berlaku                                                                                                                                                                                                                                                 | sesuai SNI yang diterbitkan  paling lambat 6 bulan sebelum  permohonan pengajuan                             |
|      | SNI ISO 24362-1:2015 | 14184-1:2011,IDT) Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 1:  Deteksi penggunaan zat warna azo tertentu  yang dapat diperoleh dengan dan tanpa  mengekstrak serat (ISO 24362-1:2014,  IDT) |                                                                   |           |                                                  | - SNI ISO 24362-1:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-1:2017,  Tekstil-Cara Uji Amina Aromatik tertentu turunan  dari zat warna azo-Bagian 1: Deteksi  penggunaan Zat warna Azo tertentu dengan atau  tanpa ekstraksi serat (ISO 24362-1:2017)               | -SNI 7334: 2009 (senyawa kimia Cd, Cu, Pb,  Ni)  - SNI ISO 14184-1:2015  (senyawa kimia formaldehida)        |
|      | SNI ISO 24362-3:2015 | Tekstil - Cara uji amina aromatik tertentu  turunan dari zat warna azo - Bagian 3:  Deteksi penggunaan zat warna azo tertentu  yang dapat melepaskan 4- aminoazobenzena (ISO 24362-3:2014,  IDT)                                   |                                                                   |           |                                                  | - SNI ISO 24362-3:2015 masih berlaku - SNI termutakhir adalah SNI ISO 24362-3:2017,  Tekstil-Cara Uji Amina Aromatik tertentu Turunan  dari Zat Warna Azo - Bagian 3: Deteksi  Penggunaan Zat warna Azo tertentu yang dapat  melepaskan 4-amoniazobenzena (ISO 24362- 3:2017, IDT) |                                                                                                              |

## Kementerian Perdagangan

| Nomor SNI            | Judul SNI                                                                                                                                                                                                        | Nama Produk/ Sistem/ Jasa/  Proses   | HS Code   | Peraturan  Pemberlakuan                          | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                                 | Keterangan                                                                                                                                |
|----------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------|-----------|--------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------|
